<Phenotype>,Days.Flowering,Days.Maturity,Lodging,Chl.B,Total.Chl,Carotenoids,Yield
A285,50.66666667,91.16666667,4.166666667,14.87215629,38.57170319,5.102001829,723.2298088
A801,48,87,4.833333333,13.5429113,36.64226776,4.674091855,804.0135859
Abc_Weihing,46.33333333,84.16666667,3.333333333,15.70102114,38.11537159,3.490556801,623.112847
Abcp_15,47.83333333,89.16666667,7,14.44378151,37.96544338,4.462319281,912.9602588
Abcp_17,47,91.16666667,7.666666667,14.70446791,36.98774295,4.55687306,748.6222413
Abcp_8,48.16666667,94.33333333,8.666666667,12.62826459,35.50971295,4.78000993,924.7893667
Ac_Black_Diamond,46,95,1.666666667,18.39031638,41.32862168,2.771025334,979.4009949
Ac_Compass,47.33333333,90.83333333,2.666666667,10.3918526,32.20391402,5.317606962,923.1073475
Ac_Earlired,41.93461651,86.5,5,14.94835414,33.88137232,3.411303374,633.8268278
Ac_Early_Rose,45,89.66666667,5.166666667,10.2589164,30.28199335,4.476014084,854.4421356
Ac_Harblack,44.66666667,103,4.166666667,8.656239422,28.08632618,4.950488297,1003.98973
Ac_Island,47.5,99.5,3.333333333,12.50760979,34.85065876,5.057733511,962.5419341
Ac_Ole,47,92.83333333,4.166666667,13.12253653,34.92181214,4.15103536,936.7894736
Ac_Pintoba,47.33333333,99.5,5.666666667,13.74973806,35.35250224,3.793118242,832.6071449
Ac_Polaris,43.5,98.33333333,6.166666667,13.08855618,34.05971005,3.999273508,1141.822613
Ac_Redbond,46.33333333,87.83333333,3.666666667,12.45946066,34.7659025,4.677809585,934.5439467
Ac_Resolute,43.33333333,88.16666667,4.5,15.19605021,36.96874277,3.525431503,1069.718347
Ac_Scarlet,45.33333333,100.3333333,4.833333333,12.81304054,34.32936983,4.856015436,642.7350111
Aifi_Wuriti_55,46.39871683,107.4086005,2.581187243,9.970064935,32.92216956,6.01605081,649.8068284
Aifiwuriti,47.60128317,93.92473288,1.237420121,8.553641418,26.89166789,4.663202944,1382.991952
Albion,46.66666667,84.16666667,2.833333333,11.21722078,32.0300914,4.606152335,964.4118128
Amadeus_77,47.16666667,100.1666667,2.5,16.81044956,40.53481328,4.322844031,1039.464348
Apache,45,95.83333333,5.166666667,14.91390548,36.13697777,3.294821972,673.3448866
Arapaho,50,97.5,8.5,12.7200305,36.54754387,5.082919977,1068.459831
Arthur,47.33333333,88,3.5,11.36645093,34.6218285,5.554605076,871.7732275
Avalanche,46.66666667,86.33333333,1.833333333,10.05433875,31.32666541,5.26627273,1180.895609
Avanti,45.33333333,89.33333333,1.333333333,11.31010817,31.47953937,4.365487286,709.080445
Aztec,45.33333333,84.33333333,5.666666667,16.27340826,37.38586289,3.697549774,1048.751872
B05055,47.5,100,2,10.8361595,32.87511556,5.180292365,1125.706033
Baja,46.5,89.16666667,5.666666667,15.26326561,37.06915465,4.007501643,1105.797657
Bandit,48.16666667,102.3333333,3.333333333,10.95746993,34.39447568,6.133692736,1154.320336
Bat_477,47.5,92.5,7.658471279,10.53079982,31.50980618,4.955521973,1002.255855
Beldakmi_Rr_5,45.16666667,85.83333333,2.833333333,14.54871251,35.6763366,3.891438156,931.9333548
Belmineb_5,44.66666667,91.83333333,3.833333333,12.24287801,33.55632252,4.276911174,744.7180139
Belmineb_Rmr_3,46.83333333,96.83333333,6,13.60467584,36.39005465,4.30593287,685.3010035
Belmineb_Rmr_4,46.83333333,89.33333333,4,14.02823884,35.230694,3.731681865,620.5583012
Belmineb_Rmr_7,47,89.16666667,5.5,15.38704592,38.28802969,3.667925206,849.7864612
Belmineb_Rmr_8,47.33333333,91,4.833333333,11.170115,32.04451339,4.467883022,969.6044608
Belmineb_Rr_2,47.60128317,93.59139955,7.570753454,12.17008494,34.39407338,4.649869622,725.4403987
Belneb_2,46.16666667,103.3333333,10,18.78974944,42.76902259,3.951434876,556.6843311
Beryl,47.5,105.1666667,6.666666667,14.24709422,36.42083322,4.664430508,1003.041453
Berylr,43.26794984,100.1666667,5.833333333,12.4386457,36.09140092,5.221181518,755.6353765
Big_Bend,45.83333333,91.66666667,2.666666667,13.82550651,36.43726947,5.12761092,602.4050074
Bighorn,49.93461651,101,7.333333333,12.26892929,35.22374591,4.942180763,705.1831579
Billz,45,89,7.166666667,12.88734082,35.63542766,4.751562794,1089.975503
Black_Knight,48,97.5,3.166666667,12.72082407,35.70693686,5.214489641,1621.078364
Black_Magic,47.83333333,96,4.333333333,12.43778116,32.92728951,3.915864612,1268.180573
Black_Velvet,46.83333333,94.5,2.666666667,15.05757311,38.06129358,4.581769055,1223.110344
Blackhawk,49.5,95.83333333,2.833333333,12.18059458,35.52234374,5.297936965,983.5744011
Blackjack,46,93.83333333,2.666666667,10.5047109,31.62915741,4.947727052,1021.541176
Buckskin,44.66666667,88.66666667,5.333333333,15.47404278,38.41295521,4.186146331,774.8338148
Bunsi,46.16666667,88.66666667,4.333333333,11.70516663,33.82543349,4.924838918,1199.119008
Burke,44.83333333,94.16666667,6.166666667,15.91136962,37.20543806,4.135425592,792.5183462
Buster,47.33333333,84.33333333,5.666666667,15.44782412,37.00064788,3.115950267,1033.287949
C_20,48,98,3.166666667,12.5131817,35.91082935,5.357699712,1009.51214
Cdc_Camino,43.76729784,89.32311599,4.160400531,13.77750114,34.04870319,3.398066983,986.5429532
Cdc_Expresso,42.33333333,82.83333333,1.833333333,13.75315154,35.8595477,4.384875368,954.1126979
Cdc_Jet,46.66666667,84.83333333,3.666666667,12.4026204,32.77423908,5.329069649,952.6850775
Cdc_Nighthawk,44.5,84.16666667,4,14.34496996,37.24369892,4.412756935,686.286104
Cdc_Pinnacle,45.66666667,90,5.5,12.35548405,33.09289798,3.947399688,1137.193945
Cdc_Rosalee,45.5,103.8333333,5.166666667,11.05076067,30.75887687,4.208335472,1056.546641
Cdc_Whitecap,46.33333333,91.33333333,4.5,11.56505891,34.49147144,5.362312345,885.8272225
Centapupil,47.5,99.16666667,1.5,14.330223,37.31312874,4.152201354,893.2678648
Chase,47.33333333,88.16666667,7.166666667,13.45828189,35.86876667,4.266263062,550.0902734
Colorado_1_Or_Croissant,46.66666667,87.66666667,6.5,12.96191299,34.02560599,4.805545905,905.5494223
Commonpinto,42.93461651,102.6666667,7.333333333,14.6813028,37.01999978,3.805595687,460.7637206
Commonredmexican,45.26794984,106.3333333,6.666666667,12.41665013,34.69434086,4.538772538,800.2054984
Condor,47.5,95.5,2.833333333,12.92086648,36.63628534,5.523649602,1043.431215
Cornell_49_242,47.66666667,95.16666667,4.833333333,10.15370134,31.2259319,5.231939777,444.2246719
Coulee,46.66666667,92,6.166666667,13.80390974,36.89388606,4.68917673,560.7000935
Coyne,43.5,83,5.666666667,10.80552005,32.32372847,4.95661186,614.6391208
Crestwood,45.33333333,96.66666667,3.5,10.01729406,29.78754116,4.369700646,1108.574674
Dehoro,47.60128317,94,1.666666667,16.98990878,39.70072975,4.070165691,1409.324615
Desert_Rose,44,89.5,4.666666667,15.46471626,37.22007477,3.739544728,994.8695978
Dor_364,48.16666667,98,2.833333333,10.56301119,30.84463494,4.514008115,1295.205185
Dpc_4,46.5,105.8333333,3.5,12.55905779,34.52721967,4.677072029,1424.247967
Durango,41.93461651,83.83333333,3.333333333,21.43698844,43.79134792,2.959177868,1035.632435
Ember,45.26794984,102.6666667,3.833333333,16.75409439,37.9663531,2.681888856,1241.723272
Emerson,43.66666667,95.16666667,7.333333333,15.35876165,38.36086904,4.569141763,782.4723533
Ensign,46.5,94.83333333,4.833333333,10.92253249,31.59784439,4.445305636,975.4224967
Envoy,46.83333333,85.83333333,2.666666667,9.954857069,28.88522298,4.209024335,630.3428011
F04_2801_4_1_2,47.33333333,88.83333333,2.5,11.95116389,33.5781503,4.784878208,1071.984916
F04_2801_4_5_1,47.83333333,102.1666667,2.833333333,11.38333809,33.83407627,5.33928596,1127.685659
F04_2801_4_6_6,47,90.83333333,3,11.29143137,33.84212797,5.550024082,755.5095917
F07_004_9_1,49.16666667,97.33333333,1.666666667,9.797896599,32.46072522,5.924696436,581.9753008
F07_014_22_2,46,105,3.5,15.85992773,39.21571898,3.95369419,643.6830336
F07_449_9_3,48,98,3.166666667,17.69479046,40.26967981,4.183703476,1025.746577
Fargo,48.26794984,101,3.833333333,15.83706655,38.11078975,3.963837555,616.2042568
Fiesta,46.83333333,98.66666667,6.833333333,13.92893735,35.34802981,4.43698941,423.9282376
Fisher,48.66666667,108.6666667,9.666666667,17.81952697,39.17800812,3.894649948,711.2107575
Fleetwood,47,95.5,3.189167415,12.72382568,34.82496355,4.373541865,767.0671508
Flint,44.5,92.83333333,7.333333333,12.12457449,34.11129375,4.600517655,511.5134253
Focus,49.94809318,100.1666667,8,14.46991135,35.85699698,4.44371597,1103.769714
Frontier,47.5,100,4.833333333,13.74282759,37.04713687,4.695831742,1075.012088
Gala,45.5,91,6,14.66498341,35.22652418,4.40852151,761.7293313
Garnet,45.33333333,100,7.333333333,10.95894294,29.76008689,3.648026315,1096.985291
Gemini,44.83333333,91.33333333,5.5,13.80311809,33.19717968,3.607873365,1027.792589
Gloria,48.16666667,102,9.833333333,15.36640005,37.91126149,3.649461861,1079.552043
Gn_Harris,54.33333333,103.6666667,9.833333333,12.11668511,33.45735678,4.307437994,1201.569272
Gn_Star,48.16666667,105.8333333,9.5,13.61585327,37.05119092,4.790019936,724.0252459
Gn9_1,47.33333333,87.33333333,5.333333333,13.50744894,35.46958029,4.048421079,1135.422627
Gn9_4,46.93461651,90.16666667,2.41407478,12.32581946,34.15051072,5.209167927,833.6276744
Grand_Mesa,47.66666667,89.83333333,4,14.54621353,36.95540031,3.609933728,1190.584029
Gts_900,46.16666667,88.83333333,3.833333333,11.1688939,33.60700014,5.230746469,1101.514281
Harrowhawk,47.66666667,92.5,1.5,10.26960548,32.10972376,5.469408127,884.0749357
Hatton,47.9833157,105.5363064,8.260771067,13.49274934,34.65204843,4.559321168,1224.833041
Holberg,48.66666667,106,8,11.00750555,32.40906614,4.599881056,701.5096039
Huron,43.83333333,95.66666667,2.833333333,10.91281037,31.47763727,4.451850734,654.3308729
Hy_4181,48,92.5,4,12.04737028,32.32914809,4.778307186,1046.830659
Hyden,46.33333333,86.16666667,5.833333333,11.16460273,31.62069975,4.357496168,792.8115136
I06_2575_17,48.66666667,96,5.166666667,13.96560758,37.99176798,4.814780074,804.8393773
I9365_25,46.83333333,85.83333333,4,12.54910727,34.44643675,4.833319601,1260.105852
I9365_31,48.66666667,96,5.666666667,11.40185611,32.70377501,4.732853208,1216.819908
I9365_5,47.16666667,89.66666667,5.833333333,12.57824574,34.76446994,5.594992798,1171.626872
Ibc_301_204,46.66666667,88.66666667,5.333333333,10.98274393,32.59412973,4.926455898,1015.297069
Icb_10,47.5,90.66666667,2.666666667,10.23964472,31.42409712,4.788970744,899.016688
Icb_12,49,104.5,6.166666667,12.9744835,36.07379704,4.981036099,689.0072835
Icb_3,46.83333333,90,6.666666667,16.88335422,39.64034856,3.64326995,704.8333464
Inta_Precoz,48,90,3.5,10.75876939,32.33725629,5.393548261,1208.490952
Ip08_2,49.26794984,108,5.833333333,13.87727984,36.22878331,4.189140657,781.5692086
Ivory,47.38881971,92.37668268,6.426820173,10.33103354,28.72583119,3.831901068,931.1656432
Jackpot,46.9833157,87.16241592,8.810956335,12.14124902,34.00249951,4.696857607,642.2060265
Jaguar_2,47.66666667,98.5,1.166666667,15.39950181,37.72015084,4.656128562,750.659232
Jm_126,47,86.66666667,8.333333333,17.27304682,40.55182406,3.351160741,934.8200052
Jm_24,48.33333333,85.5,6.166666667,16.68763435,39.8824808,3.5744704,847.2478473
Kimberly,45.60128317,91.16666667,6.166666667,14.92415675,37.66876266,3.993425784,997.8691096
Kodiak,47,91,6.833333333,12.23190722,34.90142958,5.026190556,1083.991879
Laker,48.16666667,96.83333333,4.166666667,9.586831424,30.73833606,5.243807534,1069.319352
Lapaz,47.16666667,93.33333333,2.739352683,11.18315239,33.99987298,5.26049769,1377.008826
Lariat,47,88.66666667,3.5,10.88475946,33.43554767,5.295353621,1186.476733
Le_Baron,44,92.66666667,5.333333333,14.26470624,37.30414967,4.225614236,715.3020791
Lighthing,45.83333333,92.33333333,2,12.853913,35.11646183,4.422207574,1219.114891
Loreto,48.5,96,3.5,11.35050402,35.88427375,6.231721765,959.0874707
Mackinac,45.16666667,91.66666667,2.833333333,10.25301106,31.63514813,5.396022627,1086.350289
Mariah,46.16666667,81,5.333333333,12.40320742,34.60382917,4.684275264,1006.501404
Marquis,48.93461651,95.83333333,7.166666667,9.333096333,29.5746994,5.051603799,901.1985319
Matterhorn,45.5,82,3.333333333,10.46764994,29.74122368,4.051208661,1029.852212
Max,43.66666667,97,6,13.63425696,34.71340865,4.379572771,610.0336503
Mayflower,47.83333333,97.33333333,1.333333333,15.56972218,37.64691544,3.404136977,1451.977984
Mchale,45.83333333,87.5,2.5,14.52351433,38.46184984,4.795942769,658.5101555
Medalist,46.83333333,99.5,1.666666667,13.86637924,36.84758265,4.510463102,1263.785462
Medicinehat,45,90.83333333,3.940085635,11.54893915,32.39637969,4.506841163,1475.259887
Merlot,47.5,92.33333333,4.833333333,21.08339419,43.61146393,2.74163959,1130.12591
Michelite,48.33333333,103.1666667,6.833333333,8.006722269,28.23187618,5.975091207,817.0024101
Midland,46.66666667,82.16666667,3.5,14.7198371,38.85572477,4.958193174,841.7242623
Midnight,47.83333333,99.83333333,2.666666667,11.70435382,34.66405513,5.681257292,1253.483526
Montrose,46.16666667,84.5,7.166666667,14.56110065,36.64823292,4.817673382,868.1563145
Morales,48.33333333,102.1666667,4.833333333,14.74004689,38.34674789,4.515707358,1229.1159
Morden_003,46.33333333,87.66666667,4,11.90843413,30.5003013,3.926801447,1308.652386
N05324,47.5,99.66666667,1.313704244,11.26519701,33.4596454,5.063757393,1336.174636
Nautica,49.66666667,97,1.166666667,11.23543146,34.43677546,5.660623059,1394.418432
Navigator,47.33333333,92.83333333,1,11.1466373,35.52389115,6.464842516,1133.523909
Nd_307,45.5,92,4.833333333,10.56400876,30.08577649,3.950951458,1038.367934
Nd021574,46.83333333,96.16666667,2.833333333,10.570713,32.30617099,5.073025915,1053.279051
Nd021717,48.66666667,92.16666667,1.666666667,17.29008019,42.37346617,4.547778449,1000.379759
Nd040494_4,46,88.83333333,5.5,12.39143026,34.17473963,4.337411404,1151.521229
Nd041062_1,46,86.5,1.333333333,8.963717228,29.32112528,5.317406769,1305.839698
Nd060197,44.94569605,90.47331799,4.651727539,9.428191277,30.08918755,5.111206918,1020.461779
Ndz06249,45.5,87.66666667,3.5,11.56427413,32.71013226,4.670846647,1638.355447
Ne1_09_13,47.16666667,83.66666667,2.333333333,8.427674772,27.95756384,4.937830113,1030.959831
Ne1_09_19,47.5,86,5.166666667,9.057871414,29.22641604,5.121038909,818.3831835
Ne1_09_20,43.93461651,85.83333333,3.833333333,9.789457921,30.55165975,4.844579969,1144.561544
Ne1_09_22,43.83333333,83.5,4.666666667,10.70888242,33.20821267,5.356034153,938.5516688
Ne1_09_9,46,80.5,4.666666667,12.90242617,33.32175488,4.045941309,1242.923994
Ne2_09_1,46.50506363,85.83333333,5.333333333,15.33672908,38.17471543,3.774450675,831.9023116
Ne2_09_10,48.16666667,87.66666667,4.5,9.659675814,29.80263684,4.92180919,732.2503744
Ne2_09_3,47.68346184,81.66666667,3.666666667,12.24563862,34.04648296,4.406937893,975.0637462
Ne2_09_4,46.66666667,89.5,5.165001121,11.84059272,34.13209696,4.664062779,835.7381631
Ne2_09_8,45.66666667,88.5,5,16.29932651,40.91258147,4.262236951,1005.312848
Neptune,50.16666667,101,3.666666667,11.61595388,34.35098191,5.230028599,1305.765462
Newport,46.5,93.16666667,2.005772325,11.29439137,31.89441787,4.345076147,1571.408483
Nodak,45.66666667,90.33333333,7.166666667,18.49919646,41.21176059,3.543541831,1154.353017
Norstar,48.60128317,81,4.666666667,14.20494566,35.81163749,4.517706724,1646.472746
Nw_395,45.83333333,85.66666667,6.166666667,10.52073398,29.83944065,4.100350953,904.2070495
Nw_410,47.16666667,85.16666667,3.833333333,15.82713312,37.86823355,3.96011427,1276.125695
Nw_590,46.66666667,98,7.5,14.64811965,37.18719945,3.877668575,922.1672248
Nw_63,47.66666667,110.6666667,8.333333333,14.73174953,35.61014248,3.280642795,820.7374296
Oac_Gryphon,46.66666667,98.33333333,3.333333333,11.32628833,32.50889876,4.646087247,1121.865996
Oac_Laser,49.60128317,85.33333333,2,13.13146708,33.6166307,4.04420293,1157.367726
Oac_Rex,46.60128317,86.33333333,1,14.64191475,37.87286524,4.16306971,1322.681001
Oac_Seaforth,44.66666667,94,2,9.96317319,29.86839923,4.87949423,1002.63185
Olathe,46.83333333,86.5,6.833333333,15.73791429,37.92713787,4.132600767,890.9641101
Orca,47,93.33333333,4.666666667,17.93195148,42.12633989,3.836954696,479.1562504
Orion,44.66666667,88.66666667,5.5,10.52639422,29.25797207,3.850022225,927.6658109
Othello,42.93461651,91.83333333,5.666666667,15.04757264,38.06441771,4.152770903,816.4527141
Ouray,48.5,81.66666667,3,12.21420549,32.7933107,4.317247796,773.1847454
P07863_Eldorado,46.66666667,104.3333333,3.396728798,16.76875285,39.24100153,3.086601896,1253.436029
Phantom,47.83333333,97,1.333333333,9.956879876,30.38570425,4.929410664,1654.008937
Pindak,47.33333333,84,7.333333333,14.35071834,36.26010151,4.195251035,866.3251688
Pinkfloyd,46.26794984,88.83333333,7.166666667,15.69694972,38.47879969,4.274952558,1132.337644
Pk9_7,47.16666667,86.83333333,4.666666667,12.09138199,33.04764697,4.106749447,1296.333266
Poncho,47.16666667,95.66666667,7.289529831,16.20715165,38.1688606,4.946769239,1130.28343
Pr_0401_259,46,94.5,1,10.96436786,31.0323063,4.395826593,1323.233598
Pr_0443_151,49.33333333,99.83333333,3.833333333,13.18350396,36.28839531,4.97934251,1042.404258
Pr0340_3_3_1,47.33333333,101.1666667,3.166666667,13.03678522,34.21893331,4.119076499,1130.984513
Pt7_2,50.33333333,99.66666667,7.666666667,12.08271908,32.83489274,4.307613464,1214.264228
Pt9_17,47.16666667,99.33333333,6.166666667,10.44483015,29.45905473,3.922168129,1110.95844
Puebla_152,52.33333333,102.3333333,8.333333333,13.752837,35.62676135,4.015063074,1234.246641
Quincy,47.66666667,95.33333333,6.666666667,16.58759108,37.46403347,3.930934387,820.8949369
Raven,47.83333333,98.5,1,10.79240493,32.26895281,4.974726822,1374.199668
Red_Ryder,42.93461651,90.83333333,4.715178269,13.94637319,36.24677049,4.282342719,869.3840924
Reliant,47.33333333,93.66666667,2.333333333,11.4921697,33.91029517,4.97553718,784.8417283
Remington,46.83333333,91.16666667,4.389908487,14.15433803,35.18060651,3.51739012,676.7069427
Rog312,44.83333333,87,5.833333333,13.12410081,33.31250614,4.13672039,991.9903843
Rojo_Chiquito,48.33333333,93.33333333,1.666666667,8.274129696,27.82499145,5.029126059,1116.823598
Rosetta,45.93461651,94.92473288,4.570753454,13.41216221,35.35660165,4.759370592,1045.121819
Roza,49.33333333,103.5,9.5,11.93553413,33.53631275,4.460070756,1116.549048
S08418,46.06538349,94.74193379,2.760979673,10.9991689,32.84653326,4.970618722,836.3703715
Sanilac,42.66666667,85.66666667,1.5,9.748480993,28.24554081,4.4222149,727.1408859
Sanjuan,50.5,114.5,9.905401789,11.0269404,32.96102503,5.114959939,1220.818061
Santafe,44.83333333,86.33333333,3.5,11.74050827,33.67082143,4.746787291,839.8652955
Sapphire,50.46450587,105.7957945,10.09472196,12.37224747,36.47833239,5.73626096,1155.472104
Sawtooth,46.83333333,113,7.666666667,10.17765861,31.45877283,5.094376166,1010.793876
Schooner,46,92.16666667,4.833333333,12.99656008,34.87130149,4.165578984,1299.580322
Sea10,44.33333333,82.33333333,8.5,11.80162833,32.36125171,4.029810373,1077.281541
Seabiskit,50,98.5,2.833333333,9.101597733,31.08408601,5.797275732,1516.051508
Seafarer,45.16666667,85.66666667,1.666666667,11.90939225,31.81507691,3.982063095,1234.477535
Seahawk,46.66666667,91.33333333,5.666666667,9.097426294,30.20674161,5.572477411,1401.663404
Sedona,45.33333333,88.33333333,4.833333333,15.07816583,38.62581881,4.501250395,918.8895757
Sequoia,46.5,96.5,5,15.98744305,39.83107033,4.113951388,1163.064761
Shania,47.83333333,96.16666667,1.833333333,10.30721824,33.0959628,5.703093579,1282.338111
Shinycrow,47,91.33333333,8.5,12.55138094,36.50992592,5.74346806,1234.247961
Shoshone,45,90,5.166666667,18.79440615,42.15225517,2.889052675,1074.380763
Sierra,47.16666667,99.16666667,6.666666667,14.24001395,37.65558856,4.530525711,998.3655102
Sonora,46.33333333,92.16666667,4.833333333,9.682519411,29.52694721,4.999745686,1017.420547
Sr7_3,46.5,82.16666667,6.5,15.95382086,39.13715493,4.792418858,734.890141
Sr9_4,47,94.5,2.5,18.61441324,41.9708474,4.608452856,959.472561
Stampede,46.83333333,81.5,2.5,11.49228982,35.23759468,5.651269384,1256.265886
Starlight,45.16666667,88.66666667,6,12.7838845,35.81935038,4.577428824,701.9911578
Swan_Valley,48.16666667,97.83333333,4.833333333,12.95868462,34.84315414,4.357097986,1004.642437
T39,47.5,95,2.833333333,13.10081787,35.64278515,4.638461369,1435.506087
T9903,46.66666667,86.16666667,2.833333333,12.89824942,33.13805829,3.846909493,1203.841597
T9905,45.96447799,92.33333333,3.025261458,12.04831856,35.14039309,5.174877576,1540.711294
Tara,53.02383864,110.5,10,13.00045934,36.66613648,5.125808268,831.7177976
Tars_Vci_4B,51.66666667,103.5,9.666666667,13.16726685,34.87097827,4.20750807,1107.021351
Tars09_Rr004,48.66666667,104.1666667,1.333333333,11.48508806,32.54621624,4.518672208,1420.559103
Tars09_Rr007,46.33333333,85.16666667,5.333333333,9.866139858,30.63531193,5.079816917,1374.572475
Tars09_Rr023,47.33333333,88.16666667,7.333333333,11.18987294,32.46312719,4.578032505,1596.089792
Tars09_Rr029,48.66666667,95.33333333,3.333333333,10.34156271,30.43235829,4.667734241,1044.970742
Topaz,44.83333333,81.16666667,4.5,14.79936503,35.67501533,3.914182868,882.7336863
Ucd_96114,46.33333333,90.33333333,2.666666667,11.23112273,33.06824433,5.096635175,1400.016849
Ucd_9623,45.16666667,92.16666667,3,12.95031407,34.09699671,3.850265862,876.2648716
Ucd_9634,46.16666667,96.66666667,4.333333333,14.57611747,36.28106694,3.986732247,1502.044288
Ui_111,46.66666667,103.8333333,7.833333333,14.45781628,36.62301766,3.715997929,1077.572368
Ui_114,47.33333333,105.8333333,8,17.75106579,41.22257361,3.318859417,928.8107641
Ui_123,46.66666667,99,9.666666667,11.4433793,34.85643274,5.340424267,1038.732625
Ui_126,48.60128317,103.6666667,7.166666667,15.43279321,36.61759305,3.644622017,950.3433573
Ui_196,49.33333333,86.66666667,9.333333333,15.10789204,37.23266145,3.560716123,727.800128
Ui_228,47.66666667,93.16666667,6.833333333,15.13054293,37.5162702,3.6553693,1200.204675
Ui_239,44.66666667,96.33333333,7.5,11.65277746,34.0509588,4.964344554,692.827256
Ui_3,49.83333333,100,9,14.74185555,38.37087581,4.610009775,1007.01273
Ui_37,47.33333333,109.3333333,8.166666667,12.94515504,32.31828482,3.097226268,1066.201302
Ui_425,44.5,105,8.5,9.880178009,31.10820939,5.105583662,653.773572
Ui_537,44.83333333,105.5,5.333333333,12.79739198,34.36476484,4.059046951,884.3082478
Ui_59,46.5,91,9,10.977836,32.51408471,5.01795146,598.1666666
Ui_906,46.5,82.16666667,3.333333333,11.2318417,32.37813036,4.74704,959.2928969
Ui_911,44,88.5,2.166666667,13.20126529,34.73321051,4.401828063,1138.140511
Urs_117,53.33333333,109,8.5,12.4186443,34.85281844,4.762641394,892.633772
Us_1140,47.73452821,91.50588854,7.402653879,13.33440161,33.56661424,4.016205528,896.1288013
Uspt_Cbb_1,45.16666667,94.33333333,5.333333333,13.17518408,35.32452679,4.251739771,875.5631151
Uspt_Cbb_3,51.16666667,98.83333333,9.5,12.75104387,35.21080482,4.547601851,681.3639987
Uspt_Cbb_5_1,48.83333333,91.33333333,7.333333333,11.5867225,35.31711531,5.866794495,895.5497151
Uspt_Wm_1,45.5,90.16666667,2.166666667,12.73285999,33.92778105,4.066275944,908.2130225
Usrm_20,46.5,97.33333333,6.833333333,11.4072173,35.10477057,5.734801651,719.2258771
Uswa_12,48.33333333,102.3333333,6.666666667,14.51400017,38.59247194,4.621527286,679.1989195
Uswa_13,47.16666667,86.5,6.666666667,14.05033394,34.57072078,3.393940733,734.8352806
Uswa_50,45.83333333,89.5,4.5,8.230307394,28.0842636,5.60711571,1035.343549
Uswa_61,46.5,98.66666667,4.833333333,16.03844685,39.23099238,3.865498693,812.6836756
Verano,48.60128317,98.92473288,4.570753454,12.27785443,34.44834498,4.547276518,989.9961241
Verano_2,45.73205016,102.4086005,3.095913213,11.20627939,33.92842263,5.353144029,666.7794785
Victor,45,105,9.333333333,11.53282356,33.24034239,4.677502642,714.8323705
Vision,46.83333333,106.3333333,6.5,12.92816553,36.18423439,5.053310012,634.4684426
Vista,47.33333333,95.16666667,3.333333333,12.03704367,34.40409825,4.959304109,1065.765832
Viva,48.16666667,101.8333333,6,11.53870677,34.52797545,5.589043873,1017.988288
Voyager,45.5,83.16666667,3.333333333,9.768430595,27.43051546,3.926827359,1461.328573
Weihing,47.33333333,96.33333333,5.666666667,12.24513604,34.43290509,4.700278878,967.9692983
Win_Mor,47,92.16666667,5.333333333,15.15171022,37.21104147,3.680226397,1076.165597
Windbreaker,45.66666667,85,2.666666667,15.550308,38.66928931,3.783849585,849.9636524
X115M_Blackrhino,47.33333333,94.33333333,6.248025674,12.36494141,34.25041316,4.529287396,923.7102055
X6R_42,49.16666667,107.1666667,9.5,12.7740633,35.4602265,4.795704707,555.2946619
X92Bg_7,46.66666667,87.33333333,4.333333333,9.819387543,31.45698306,5.679809646,604.8841226
X92Us_1006,43.66666667,85.66666667,4.333333333,14.31996608,36.60879505,4.571569398,792.0400092
Xan_176,49.66666667,92.83333333,2.333333333,12.28534947,35.16783282,5.074571617,1404.800973
Yolano,47.5,101.3333333,5.166666667,14.09574339,35.49667512,3.538872236,694.4518374
Zorro,47.66666667,99.83333333,1.666666667,12.03724184,35.53164154,5.155138592,1064.572422
