Entry,MarketClass,Check,Source,Reference,PlantingLocation,GPS,ExperimentName,PlantingDate,Design,ENTRY,Replicates/Block,Plot,PlotRange,PlotColumn,RowLength(metres),RowSpacing(metres),RowsHarvested,PlotArea(m2),FloweringDate,MaturityDate,100SeedWeight(g),SeedMoisture(%),SeedMoistureCorrection((100-measuredmoisture)/(averageseedmoisture(82%)),PlotWeight(g),PlotWeight/PlotArea,Yield(kg/ha),,,
14L1203B,Cranberry,0,USDA-ARS,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,1,2,31,2,24,5,0.56,2,5.6,2021-07-09,2021-08-25,35,13.8,1.051219512,984,1757.142857,1847.142857,,,
14L1203B,Cranberry,0,USDA-ARS,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,1,1,6,6,21,5,0.56,2,5.6,2021-07-08,2021-08-25,38,14.1,1.047560976,857,1530.357143,1603.142422,,,
Adams - B18504,Black,1,Michigan State University (MSU),Kelly et al. 2021 - DOI: 10.1002/plr2.20063,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,11,1,14,2,2,5,0.56,2,5.6,2021-07-22,2021-08-26,19,15.9,1.025609756,1408,2514.285714,2578.675958,,,
Adams - B18504,Black,1,Michigan State University (MSU),Kelly et al. 2021 - DOI: 10.1002/plr2.20063,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,11,2,26,4,3,5,0.56,2,5.6,2021-07-24,2021-08-26,18,16.1,1.023170732,1582,2825,2890.457317,,,
Adams - B18504,Black,1,Michigan State University (MSU),Kelly et al. 2021 - DOI: 10.1002/plr2.20063,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,15,1,1,4,1,5,0.76,2,7.6,,,18,11.6,1.07804878,863,1135.526316,1224.15276,,,
Adams - B18504,Black,1,Michigan State University (MSU),Kelly et al. 2021 - DOI: 10.1002/plr2.20063,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,15,4,62,7,1,5,0.76,2,7.6,,,17,11.8,1.075609756,144,189.4736842,203.7997433,,,
Adams - B18504,Black,1,Michigan State University (MSU),Kelly et al. 2021 - DOI: 10.1002/plr2.20063,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,15,3,34,6,1,5,0.76,2,7.6,,,16,12,1.073170732,737,969.7368421,1040.693196,,,
Adams - B18504,Black,1,Michigan State University (MSU),Kelly et al. 2021 - DOI: 10.1002/plr2.20063,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,15,2,19,5,1,5,0.76,2,7.6,,,17,12,1.073170732,945,1243.421053,1334.403081,,,
Alphena - N11283,Navy,1,Michigan State University (MSU),Kelly et al. 2014 - DOI: 10.3198/jpr2014.04.0025crc,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,4,1,6,6,1,5,0.56,2,5.6,2021-07-21,2021-08-26,16,16.5,1.018292683,820,1464.285714,1491.071429,,,
Alphena - N11283,Navy,1,Michigan State University (MSU),Kelly et al. 2014 - DOI: 10.3198/jpr2014.04.0025crc,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,4,2,29,7,3,5,0.56,2,5.6,2021-07-17,2021-08-26,17,17.1,1.01097561,1037,1851.785714,1872.110192,,,
B15447,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,13,2,40,6,4,5,0.56,2,5.6,2021-07-14,2021-08-26,20,17.6,1.004878049,1254,2239.285714,2250.209059,,,
B15447,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,13,1,7,7,1,5,0.56,2,5.6,2021-07-23,2021-08-26,19,18.6,0.992682927,1080,1928.571429,1914.45993,,,
B16501,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,17,1,22,10,2,5,0.56,2,5.6,2021-07-17,2021-08-26,18,17,1.012195122,1300,2321.428571,2349.738676,,,
B16501,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,17,2,39,5,4,5,0.56,2,5.6,2021-07-23,2021-08-26,20,18,1,1374,2453.571429,2453.571429,,,
B16504,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,12,1,15,3,2,5,0.56,2,5.6,2021-07-24,2021-08-26,17,16.8,1.014634146,1425,2544.642857,2581.881533,,,
B16504,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,12,2,34,12,3,5,0.56,2,5.6,2021-07-18,2021-08-26,18,18.4,0.995121951,1539,2748.214286,2734.808362,,,
B17207,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,16,2,23,1,3,5,0.56,2,5.6,2021-07-13,2021-08-26,17,15.1,1.035365854,1703,3041.071429,3148.621516,,,
B17207,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,16,1,9,9,1,5,0.56,2,5.6,2021-07-19,2021-08-26,19,15.2,1.034146341,781,1394.642857,1442.264808,,,
B17259,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,20,1,2,2,1,5,0.56,2,5.6,2021-07-22,2021-08-26,18,14.3,1.045121951,1176,2100,2194.756098,,,
B17259,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,20,2,35,1,4,5,0.56,2,5.6,2021-07-14,2021-08-26,17,16.9,1.013414634,1752,3128.571429,3170.54007,,,
B17269,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,19,1,20,8,2,5,0.56,2,5.6,2021-07-19,2021-08-26,19,15.3,1.032926829,1328,2371.428571,2449.512195,,,
B17269,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,19,2,25,3,3,5,0.56,2,5.6,2021-07-24,2021-08-26,18,16.3,1.020731707,1094,1953.571429,1994.0723,,,
B17298,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,18,1,5,5,1,5,0.56,2,5.6,2021-07-24,2021-08-26,19,16.3,1.020731707,1097,1958.928571,1999.540505,,,
B17298,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,18,2,38,4,4,5,0.56,2,5.6,2021-07-21,2021-08-26,20,16.9,1.013414634,1249,2230.357143,2260.276568,,,
B17315,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,14,2,30,8,3,5,0.56,2,5.6,2021-07-19,2021-08-26,15,21.2,0.96097561,1244,2221.428571,2134.738676,,,
B17315,Black,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,14,1,16,4,2,5,0.56,2,5.6,2021-07-26,2021-08-26,17,21.3,0.959756098,980,1750,1679.573171,,,
C11212,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,8,2,31,10,19,5,0.56,2,5.6,2021-07-19,2021-08-25,46,14.9,1.037804878,1352,2414.285714,2505.557491,,,
C11212,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,8,1,9,9,17,5,0.56,2,5.6,2021-07-18,2021-08-25,47,15.1,1.035365854,1033,1844.642857,1909.880226,,,
C11223,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,9,2,32,11,19,5,0.56,2,5.6,2021-07-16,2021-08-25,41,14.2,1.046341463,1358,2425,2537.378049,,,
C11223,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,9,1,2,2,17,5,0.56,2,5.6,2021-07-17,2021-08-25,44,14.8,1.03902439,1242,2217.857143,2304.407666,,,
C11258,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,6,2,24,3,19,5,0.56,2,5.6,2021-07-16,2021-08-25,31,14.4,1.043902439,747,1333.928571,1392.491289,,,
C11258,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,6,1,19,7,18,5,0.56,2,5.6,2021-07-14,2021-08-25,42,14.9,1.037804878,1145,2044.642857,2121.940331,,,
C11263,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,7,1,10,10,17,5,0.56,2,5.6,2021-07-16,2021-08-25,36,14.2,1.046341463,1054,1882.142857,1969.364111,,,
C11263,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,7,2,33,12,19,5,0.56,2,5.6,2021-07-16,2021-08-25,43,14.4,1.043902439,1076,1921.428571,2005.783972,,,
C11266,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,3,1,20,8,18,5,0.56,2,5.6,2021-07-16,2021-08-25,43,14.7,1.040243902,942,1682.142857,1749.83885,,,
C11266,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,3,2,29,8,19,5,0.56,2,5.6,2021-07-18,2021-08-25,41,15,1.036585366,1434,2560.714286,2654.398955,,,
C11269,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,2,2,37,4,20,5,0.56,2,5.6,2021-07-17,2021-08-25,46,14.7,1.040243902,1440,2571.428571,2674.912892,,,
C11269,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,2,1,16,4,18,5,0.56,2,5.6,2021-07-17,2021-08-25,49,14.7,1.040243902,1569,2801.785714,2914.540505,,,
C11320,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,5,1,1,1,17,5,0.56,2,5.6,2021-07-16,2021-08-25,38,13.6,1.053658537,944,1685.714286,1776.167247,,,
C11320,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,5,2,28,7,19,5,0.56,2,5.6,2021-07-18,2021-08-25,42,14.7,1.040243902,1237,2208.928571,2297.824477,,,
C11373,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,4,2,23,2,19,5,0.56,2,5.6,2021-07-15,2021-08-25,47,14.4,1.043902439,1378,2460.714286,2568.745645,,,
C11373,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,4,1,13,1,18,5,0.56,2,5.6,2021-07-15,2021-08-25,49,14.6,1.041463415,1220,2178.571429,2268.902439,,,
C13403,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,15,2,34,1,20,5,0.56,2,5.6,2021-07-15,2021-08-25,51,14.5,1.042682927,1320,2357.142857,2457.752613,,,
C13403,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,15,1,8,8,17,5,0.56,2,5.6,2021-07-13,2021-08-25,49,14.9,1.037804878,1368,2442.857143,2535.209059,,,
C13404,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,17,1,12,12,17,5,0.56,2,5.6,2021-07-16,2021-08-25,37,14.3,1.045121951,696,1242.857143,1298.937282,,,
C13404,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,17,2,26,5,19,5,0.56,2,5.6,2021-07-18,2021-08-25,38,14.3,1.045121951,1080,1928.571429,2015.592334,,,
C13406,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,14,1,7,7,17,5,0.56,2,5.6,2021-07-14,2021-08-25,41,14.4,1.043902439,1032,1842.857143,1923.763066,,,
C13406,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,14,2,36,3,20,5,0.56,2,5.6,2021-07-18,2021-08-25,40,14.8,1.03902439,1125,2008.928571,2087.325784,,,
C13411,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,12,2,42,9,20,5,0.56,2,5.6,2021-07-14,2021-08-25,44,14.7,1.040243902,1033,1844.642857,1918.878484,,,
C13411,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,12,1,17,5,18,5,0.56,2,5.6,2021-07-17,2021-08-25,35,14.8,1.03902439,1068,1907.142857,1981.567944,,,
C13413,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,11,2,38,5,20,5,0.56,2,5.6,2021-07-16,2021-08-25,46,15.1,1.035365854,1189,2123.214286,2198.303571,,,
C13413,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,11,1,4,4,17,5,0.56,2,5.6,2021-07-18,2021-08-25,42,15.1,1.035365854,1203,2148.214286,2224.187718,,,
C13414,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,16,2,22,1,19,5,0.56,2,5.6,2021-07-15,2021-08-25,48,15.2,1.034146341,1113,1987.5,2055.365854,,,
C13414,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,16,1,14,2,18,5,0.56,2,5.6,2021-07-16,2021-08-25,48,15.2,1.034146341,1355,2419.642857,2502.264808,,,
C13417,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,13,2,35,2,20,5,0.56,2,5.6,2021-07-15,2021-08-25,47,14.7,1.040243902,1319,2355.357143,2450.145906,,,
C13417,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,13,1,5,5,17,5,0.56,2,5.6,2021-07-16,2021-08-25,49,14.7,1.040243902,1463,2612.5,2717.637195,,,
C14501,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,18,1,18,6,18,5,0.56,2,5.6,2021-07-18,2021-08-25,29,14.3,1.045121951,973,1737.5,1815.89939,,,
C14501,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,18,2,41,8,20,5,0.56,2,5.6,2021-07-14,2021-08-25,40,14.5,1.042682927,1513,2701.785714,2817.105836,,,
C14504,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,19,2,40,7,20,5,0.56,2,5.6,2021-07-14,2021-08-25,44,14.4,1.043902439,1162,2075,2166.097561,,,
C14504,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,19,1,21,9,18,5,0.56,2,5.6,2021-07-16,2021-08-25,42,14.6,1.041463415,1696,3028.571429,3154.146341,,,
C14506,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,20,1,15,3,18,5,0.56,2,5.6,2021-07-14,2021-08-25,32,13.4,1.056097561,1336,2385.714286,2519.547038,,,
C14506,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,20,2,25,4,19,5,0.56,2,5.6,2021-07-17,2021-08-25,37,14.4,1.043902439,1200,2142.857143,2236.933798,,,
C99833,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,10,2,27,6,19,5,0.56,2,5.6,2021-07-19,2021-08-25,41,14.9,1.037804878,1170,2089.285714,2168.270906,,,
C99833,Cranberry,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,10,1,6,6,17,5,0.56,2,5.6,2021-07-17,2021-08-25,44,14.9,1.037804878,1209,2158.928571,2240.546603,,,
Cayene - R12844,Small Red,1,Michigan State University (MSU),Kelly et al. 2018 - DOI: 10.3198/jpr2017.05.0033crc,LODS,"45°25'33.6""N, 73°55'43.0""W",21106,2021-06-01,RCBD,11,1,6,6,9,5,0.56,2,5.6,2021-07-15,2021-08-25,27,14.8,1.03902439,979,1748.214286,1816.437282,,,
Cayene - R12844,Small Red,1,Michigan State University (MSU),Kelly et al. 2018 - DOI: 10.3198/jpr2017.05.0033crc,LODS,"45°25'33.6""N, 73°55'43.0""W",21106,2021-06-01,RCBD,11,2,17,4,11,5,0.56,2,5.6,2021-07-15,2021-08-25,28,14.8,1.03902439,1420,2535.714286,2634.66899,,,
CELRK,Light Red Kidney,1,Treasure Valley Seed Company,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,14,2,31,3,4,5,0.76,2,7.6,,,52,12.2,1.070731707,462,607.8947368,650.8921694,,,
CELRK,Light Red Kidney,1,Treasure Valley Seed Company,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,14,3,43,4,4,5,0.76,2,7.6,,,50,12.6,1.065853659,1315,1730.263158,1844.207317,,,
CELRK,Light Red Kidney,1,Treasure Valley Seed Company,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,14,1,2,2,4,5,0.76,2,7.6,,,54,13,1.06097561,657,864.4736842,917.1854942,,,
CELRK,Light Red Kidney,1,Treasure Valley Seed Company,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,14,4,50,1,5,5,0.76,2,7.6,,,47,13.3,1.057317073,746,981.5789474,1037.84018,,,
Charro - P16901,Pinto,1,Michigan State University (MSU),Kelly et al. 2018 - DOI: 10.1002/plr2.20071,LODS,"45°25'33.6""N, 73°55'43.0""W",21105,2021-06-01,RCBD,1,1,6,6,7,5,0.56,2,5.6,2021-07-22,2021-08-26,28,14.2,1.046341463,1044,1864.285714,1950.679443,,,
Charro - P16901,Pinto,1,Michigan State University (MSU),Kelly et al. 2018 - DOI: 10.1002/plr2.20071,LODS,"45°25'33.6""N, 73°55'43.0""W",21105,2021-06-01,RCBD,1,2,25,10,9,5,0.56,2,5.6,2021-07-23,2021-08-26,28,15.3,1.032926829,1315,2348.214286,2425.533537,,,
Coho - K15601,Light Red Kidney,1,Michigan State University (MSU),Kelly et al. 2020 - DOI: 10.1002/plr2.20051,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,2,1,2,2,13,5,0.56,2,5.6,2021-07-15,2021-08-25,36,14.6,1.041463415,853,1523.214286,1586.371951,,,
Coho - K15601,Light Red Kidney,1,Michigan State University (MSU),Kelly et al. 2020 - DOI: 10.1002/plr2.20051,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,2,2,20,5,15,5,0.56,2,5.6,2021-07-14,2021-08-25,37,14.8,1.03902439,870,1553.571429,1614.198606,,,
Coral - S18904,Pink,1,Michigan State University (MSU),Gomez et al. 2024 - DOI: 10.1002/plr2.20376,LODS,"45°25'33.6""N, 73°55'43.0""W",21106,2021-06-01,RCBD,5,1,1,1,9,5,0.56,2,5.6,2021-07-14,2021-08-25,30,15.2,1.034146341,728,1300,1344.390244,,,
Coral - S18904,Pink,1,Michigan State University (MSU),Gomez et al. 2024 - DOI: 10.1002/plr2.20376,LODS,"45°25'33.6""N, 73°55'43.0""W",21106,2021-06-01,RCBD,5,2,15,2,11,5,0.56,2,5.6,2021-07-18,2021-08-25,30,15.6,1.029268293,1095,1955.357143,2012.587108,,,
CR1502_3,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,2,1,13,1,22,5,0.56,2,5.6,2021-07-08,2021-08-25,47,13.9,1.05,981,1751.785714,1839.375,,,
CR1502_3,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,2,2,19,2,23,5,0.56,2,5.6,2021-07-11,2021-08-25,40,14.5,1.042682927,1028,1835.714286,1914.067944,,,
CR1503_1,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,3,2,21,4,23,5,0.56,2,5.6,2021-07-12,2021-08-25,46,13.9,1.05,589,1051.785714,1104.375,,,
CR1503_1,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,3,1,15,3,22,5,0.56,2,5.6,2021-07-11,2021-08-25,37,14.5,1.042682927,680,1214.285714,1266.114983,,,
CR1503_4,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,4,1,12,12,21,5,0.56,2,5.6,2021-07-11,2021-08-25,37,-9,1.329268293,397,708.9285714,942.3562718,,,
CR1503_4,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,4,2,27,10,23,5,0.56,2,5.6,2021-07-14,2021-08-25,37,14.7,1.040243902,509,908.9285714,945.5074042,,,
CR1701-1,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,5,2,28,11,23,5,0.56,2,5.6,2021-07-11,2021-08-25,48,11.4,1.080487805,1013,1808.928571,1954.525261,,,
CR1701-1,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,5,1,10,10,21,5,0.56,2,5.6,2021-07-16,2021-08-25,40,14.6,1.041463415,1319,2355.357143,2453.018293,,,
CR1701-2,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,6,2,24,7,23,5,0.56,2,5.6,2021-07-06,2021-08-25,37,14.6,1.041463415,864,1542.857143,1606.829268,,,
CR1701-2,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,6,1,5,5,21,5,0.56,2,5.6,2021-07-09,2021-08-25,40,14.7,1.040243902,1010,1803.571429,1876.154181,,,
CR1701-3,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,7,1,11,11,21,5,0.56,2,5.6,2021-07-15,2021-08-25,41,13.5,1.054878049,1056,1885.714286,1989.198606,,,
CR1701-3,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,7,2,18,1,23,5,0.56,2,5.6,2021-07-12,2021-08-25,50,14.4,1.043902439,849,1516.071429,1582.630662,,,
CR1702-1,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,8,2,20,3,23,5,0.56,2,5.6,2021-07-17,2021-08-25,42,14.4,1.043902439,1061,1894.642857,1977.8223,,,
CR1702-1,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,8,1,16,4,22,5,0.56,2,5.6,2021-07-15,2021-08-25,42,14.5,1.042682927,964,1721.428571,1794.904181,,,
CR1703-1,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,9,2,22,5,23,5,0.56,2,5.6,2021-07-08,2021-08-25,34,13.9,1.05,783,1398.214286,1468.125,,,
