Entry,MarketClass,Check,Source,Reference,PlantingLocation,GPS,ExperimentName,PlantingDate,Design,ENTRY,Replicates/Block,Plot,PlotRange,PlotColumn,RowLength(metres),RowSpacing(metres),RowsHarvested,PlotArea(m2),FloweringDate,MaturityDate,100SeedWeight(g),SeedMoisture(%),SeedMoistureCorrection((100-measuredmoisture)/(averageseedmoisture(82%)),PlotWeight(g),PlotWeight/PlotArea,Yield(kg/ha),,,
CR1703-1,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,9,1,17,5,22,5,0.56,2,5.6,2021-07-07,2021-08-25,33,14.7,1.040243902,833,1487.5,1547.362805,,,
CR1703-2,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,10,2,32,3,24,5,0.56,2,5.6,2021-07-07,2021-08-25,38,13.9,1.05,852,1521.428571,1597.5,,,
CR1703-2,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,10,1,1,1,21,5,0.56,2,5.6,2021-07-07,2021-08-25,27,14.4,1.043902439,1111,1983.928571,2071.027875,,,
CR1703-3,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,11,2,26,9,23,5,0.56,2,5.6,2021-07-18,2021-08-25,45,14.8,1.03902439,498,889.2857143,923.989547,,,
CR1703-3,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,11,1,2,2,21,5,0.56,2,5.6,2021-07-06,2021-08-25,42,14.9,1.037804878,637,1137.5,1180.503049,,,
CR1704-2,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,13,2,23,6,23,5,0.56,2,5.6,2021-07-06,2021-08-25,37,14.2,1.046341463,852,1521.428571,1591.933798,,,
CR1704-2,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,13,1,4,4,21,5,0.56,2,5.6,2021-07-11,2021-08-25,40,14.6,1.041463415,1042,1860.714286,1937.865854,,,
CR1704-3,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,14,1,9,9,21,5,0.56,2,5.6,2021-07-07,2021-08-25,36,13.4,1.056097561,924,1650,1742.560976,,,
CR1704-3,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,14,2,29,12,23,5,0.56,2,5.6,2021-07-08,2021-08-25,41,14.3,1.045121951,906,1617.857143,1690.858014,,,
CR1704-4,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,15,2,30,1,24,5,0.56,2,5.6,2021-07-08,2021-08-25,38,14.6,1.041463415,1141,2037.5,2121.981707,,,
CR1704-4,Cranberry,0,USDA-ARS/MSU,,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,15,1,8,8,21,5,0.56,2,5.6,2021-07-07,2021-08-25,42,14.8,1.03902439,646,1153.571429,1198.58885,,,
Denali - K16924,White Kidney,1,Michigan State University (MSU),Gomez et al. 2024 - DOI: 10.1002/plr2.20369,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,8,1,8,8,13,5,0.56,2,5.6,2021-07-17,2021-08-25,42,14,1.048780488,1343,2398.214286,2515.200348,,,
Denali - K16924,White Kidney,1,Michigan State University (MSU),Gomez et al. 2024 - DOI: 10.1002/plr2.20369,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,8,2,23,8,15,5,0.56,2,5.6,2021-07-15,2021-08-25,49,14.6,1.041463415,1030,1839.285714,1915.54878,,,
Eiger - G16351,Great Northern,1,Michigan State University (MSU),Kelly et al. 2021 - DOI: 10.1002/plr2.20090,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,3,1,1,1,5,5,0.56,2,5.6,2021-07-17,2021-08-26,27,14.2,1.046341463,1871,3341.071429,3495.901568,,,
Eiger - G16351,Great Northern,1,Michigan State University (MSU),Kelly et al. 2021 - DOI: 10.1002/plr2.20090,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,3,2,22,10,6,5,0.56,2,5.6,2021-07-23,2021-08-26,27,16.1,1.023170732,1095,1955.357143,2000.664199,,,
Etna,Cranberry,1,Treasure Valley Seed Company,https://www.vegetables.bayer.com/ca/en-ca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.htmlca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.html,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,1,3,11,11,17,5,0.56,2,5.6,2021-07-16,2021-08-25,41,13.8,1.051219512,1224,2185.714286,2297.665505,,,
Etna,Cranberry,1,Treasure Valley Seed Company,https://www.vegetables.bayer.com/ca/en-ca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.htmlca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.html,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,21,2,39,6,20,5,0.56,2,5.6,2021-07-15,2021-08-25,48,14.2,1.046341463,1375,2455.357143,2569.141986,,,
Etna,Cranberry,1,Treasure Valley Seed Company,https://www.vegetables.bayer.com/ca/en-ca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.htmlca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.html,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,21,1,3,3,17,5,0.56,2,5.6,2021-07-16,2021-08-25,36,14.8,1.03902439,1214,2167.857143,2252.456446,,,
Etna,Cranberry,1,Treasure Valley Seed Company,https://www.vegetables.bayer.com/ca/en-ca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.htmlca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.html,LODS,"45°25'33.6""N, 73°55'43.0""W",21108,2021-06-02,RCBD,1,4,30,9,19,5,0.56,2,5.6,2021-07-19,2021-08-25,52,14.8,1.03902439,1413,2523.214286,2621.681185,,,
Etna,Cranberry,1,Treasure Valley Seed Company,https://www.vegetables.bayer.com/ca/en-ca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.htmlca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.html,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,17,2,34,5,24,5,0.56,2,5.6,2021-07-11,2021-08-25,40,14.3,1.045121951,1196,2135.714286,2232.081882,,,
Etna,Cranberry,1,Treasure Valley Seed Company,https://www.vegetables.bayer.com/ca/en-ca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.htmlca/products/bean/details.html/bean_etna_usa_seminis_all_processing_professionals_all.html,LODS,"45°25'33.6""N, 73°55'43.0""W",21109,2021-06-01,RCBD,17,1,7,7,21,5,0.56,2,5.6,2021-07-11,2021-08-25,40,14.5,1.042682927,1061,1894.642857,1975.51176,,,
G16305,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,7,2,20,8,6,5,0.56,2,5.6,2021-07-19,2021-08-26,27,14.3,1.045121951,1363,2433.928571,2543.752178,,,
G16305,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,7,1,10,10,5,5,0.56,2,5.6,2021-07-16,2021-08-26,29,14.6,1.041463415,982,1753.571429,1826.280488,,,
G16338,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,10,2,13,1,6,5,0.56,2,5.6,2021-07-23,2021-08-26,20,14.6,1.041463415,554,989.2857143,1030.304878,,,
G16338,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,10,1,6,6,5,5,0.56,2,5.6,2021-07-21,2021-08-26,22,15.2,1.034146341,541,966.0714286,999.0592334,,,
G16345,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,4,1,8,8,5,5,0.56,2,5.6,2021-07-17,2021-08-26,25,14.1,1.047560976,1028,1835.714286,1923.022648,,,
G16345,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,4,2,19,7,6,5,0.56,2,5.6,2021-07-13,2021-08-26,24,14.5,1.042682927,1450,2589.285714,2699.804007,,,
G16346,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,9,2,18,6,6,5,0.56,2,5.6,2021-07-16,2021-08-26,27,14.1,1.047560976,1201,2144.642857,2246.644164,,,
G16346,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,9,1,7,7,5,5,0.56,2,5.6,2021-07-21,2021-08-26,29,15,1.036585366,1073,1916.071429,1986.171603,,,
G18502,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,5,2,15,3,6,5,0.56,2,5.6,2021-07-16,2021-08-26,26,14.1,1.047560976,1325,2366.071429,2478.604094,,,
G18502,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,5,1,4,4,5,5,0.56,2,5.6,2021-07-17,2021-08-26,26,14.9,1.037804878,1220,2178.571429,2260.932056,,,
G18505,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,2,1,5,5,5,5,0.56,2,5.6,2021-07-13,2021-08-26,26,13.9,1.05,980,1750,1837.5,,,
G18505,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,2,2,16,4,6,5,0.56,2,5.6,2021-07-13,2021-08-26,24,14.2,1.046341463,1216,2171.428571,2272.055749,,,
G18506,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,8,1,9,9,5,5,0.56,2,5.6,2021-07-17,2021-08-26,29,14.3,1.045121951,1097,1958.928571,2047.319251,,,
G18506,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,8,2,17,5,6,5,0.56,2,5.6,2021-07-16,2021-08-26,31,14.5,1.042682927,1208,2157.142857,2249.216028,,,
G18512,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,6,2,14,2,6,5,0.56,2,5.6,2021-07-17,2021-08-26,28,15.5,1.030487805,1137,2030.357143,2092.258275,,,
G18512,Great Northern,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,6,1,2,2,5,5,0.56,2,5.6,2021-07-16,2021-08-26,27,15.9,1.025609756,1072,1914.285714,1963.310105,,,
K16131,Dark Red Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,7,1,7,7,13,5,0.56,2,5.6,2021-07-15,2021-08-25,47,13.5,1.054878049,764,1364.285714,1439.155052,,,
K16131,Dark Red Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,7,2,18,3,15,5,0.56,2,5.6,2021-07-18,2021-08-25,46,15.2,1.034146341,911,1626.785714,1682.334495,,,
K16950,White Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,6,2,26,11,15,5,0.56,2,5.6,2021-07-18,2021-08-25,45,14,1.048780488,284,507.1428571,531.8815331,,,
K16950,White Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,6,1,6,6,13,5,0.56,2,5.6,2021-07-20,2021-08-25,40,14,1.048780488,354,632.1428571,662.9790941,,,
K17701,Light Red Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,4,1,4,4,13,5,0.56,2,5.6,2021-07-15,2021-08-25,45,14.8,1.03902439,843,1505.357143,1564.102787,,,
K17701,Light Red Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,4,2,16,1,15,5,0.56,2,5.6,2021-07-15,2021-08-25,45,15.1,1.035365854,967,1726.785714,1787.854965,,,
K17702,Light Red Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,10,2,17,2,15,5,0.56,2,5.6,2021-07-15,2021-08-25,46,14,1.048780488,1046,1867.857143,1958.972125,,,
K17702,Light Red Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,10,1,10,10,13,5,0.56,2,5.6,2021-07-16,2021-08-25,45,14.9,1.037804878,1022,1825,1893.993902,,,
K17703,Light Red Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,3,2,21,6,15,5,0.56,2,5.6,2021-07-14,2021-08-25,42,14.6,1.041463415,1013,1808.928571,1883.932927,,,
K17703,Light Red Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,3,1,3,3,13,5,0.56,2,5.6,2021-07-16,2021-08-25,46,15.2,1.034146341,1004,1792.857143,1854.076655,,,
K17704,Light Red Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,9,1,9,9,13,5,0.56,2,5.6,2021-07-18,2021-08-25,44,13.1,1.059756098,767,1369.642857,1451.487369,,,
K17704,Light Red Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,9,2,28,1,16,5,0.56,2,5.6,2021-07-14,2021-08-25,45,13.1,1.059756098,1006,1796.428571,1903.776132,,,
K17815,White Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,5,1,5,5,13,5,0.56,2,5.6,2021-07-16,2021-08-25,44,14.6,1.041463415,965,1723.214286,1794.664634,,,
K17815,White Kidney,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,5,2,24,9,15,5,0.56,2,5.6,2021-07-16,2021-08-25,39,14.7,1.040243902,1061,1894.642857,1970.890679,,,
Merlot - R98026,Small Red,1,Michigan State University (MSU),Hosfield et al. 2004,LODS,"45°25'33.6""N, 73°55'43.0""W",21106,2021-06-01,RCBD,12,4,24,11,11,5,0.56,2,5.6,2021-07-14,2021-08-25,26,14.5,1.042682927,899,1605.357143,1673.878484,,,
Merlot - R98026,Small Red,1,Michigan State University (MSU),Hosfield et al. 2004,LODS,"45°25'33.6""N, 73°55'43.0""W",21106,2021-06-01,RCBD,13,2,25,12,11,5,0.56,2,5.6,2021-07-14,2021-08-25,28,14.9,1.037804878,735,1312.5,1362.118902,,,
Merlot - R98026,Small Red,1,Michigan State University (MSU),Hosfield et al. 2004,LODS,"45°25'33.6""N, 73°55'43.0""W",21106,2021-06-01,RCBD,13,1,4,4,9,5,0.56,2,5.6,2021-07-17,2021-08-25,29,15,1.036585366,595,1062.5,1101.371951,,,
Merlot - R98026,Small Red,1,Michigan State University (MSU),Hosfield et al. 2004,LODS,"45°25'33.6""N, 73°55'43.0""W",21106,2021-06-01,RCBD,12,3,12,12,9,5,0.56,2,5.6,2021-07-14,2021-08-25,28,15.1,1.035365854,850,1517.857143,1571.537456,,,
Montcalm - K74002,Dark Red Kidney,1,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,13,1,13,1,14,5,0.56,2,5.6,2021-07-17,2021-08-25,36,13.1,1.059756098,1177,2101.785714,2227.380226,,,
Montcalm - K74002,Dark Red Kidney,1,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21107,2021-06-02,RCBD,13,2,22,7,15,5,0.56,2,5.6,2021-07-16,2021-08-25,29,14.1,1.047560976,1348,2407.142857,2521.62892,,,
N17505,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,10,2,37,3,4,5,0.56,2,5.6,2021-07-27,2021-08-26,17,15.6,1.029268293,1248,2228.571429,2293.797909,,,
N17505,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,10,1,1,1,1,5,0.56,2,5.6,2021-07-19,2021-08-26,17,16.7,1.015853659,925,1651.785714,1677.972561,,,
N17506,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,5,2,31,9,3,5,0.56,2,5.6,2021-07-27,2021-08-26,17,16.9,1.013414634,1088,1942.857143,1968.919861,,,
N17506,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,5,1,21,9,2,5,0.56,2,5.6,2021-07-19,2021-08-26,15,17.4,1.007317073,908,1621.428571,1633.292683,,,
N18102,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,3,1,12,12,1,5,0.56,2,5.6,2021-07-17,2021-08-26,17,15.4,1.031707317,859,1533.928571,1582.565331,,,
N18102,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,3,2,41,7,4,5,0.56,2,5.6,2021-07-19,2021-08-26,20,16.3,1.020731707,1001,1787.5,1824.557927,,,
N18104,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,8,1,8,8,1,5,0.56,2,5.6,2021-07-22,2021-08-26,16,18.4,0.995121951,670,1196.428571,1190.592334,,,
N18104,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,8,2,28,6,3,5,0.56,2,5.6,2021-07-21,2021-08-26,16,19.2,0.985365854,1224,2185.714286,2153.728223,,,
N18109,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,9,2,32,10,3,5,0.56,2,5.6,2021-07-16,2021-08-26,17,16,1.024390244,1281,2287.5,2343.292683,,,
N18109,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,9,1,10,10,1,5,0.56,2,5.6,2021-07-16,2021-08-26,18,17.3,1.008536585,1053,1880.357143,1896.408972,,,
N18116,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,1,1,19,7,2,5,0.56,2,5.6,2021-07-24,2021-08-26,17,20,0.975609756,965,1723.214286,1681.184669,,,
N18116,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,1,2,44,10,4,5,0.56,2,5.6,2021-07-22,2021-08-26,16.9,21.7,0.954878049,1171,2091.071429,1996.718206,,,
N18117,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,2,1,17,5,2,5,0.56,2,5.6,2021-07-20,2021-08-26,16,18.2,0.997560976,796,1421.428571,1417.961672,,,
N18117,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,2,2,42,8,4,5,0.56,2,5.6,2021-07-21,2021-08-26,16,21.3,0.959756098,1229,2194.642857,2106.321864,,,
N18119,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,7,1,4,4,1,5,0.56,2,5.6,2021-07-17,2021-08-26,15,15,1.036585366,909,1623.214286,1682.600174,,,
N18119,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,7,2,43,9,4,5,0.56,2,5.6,2021-07-19,2021-08-26,19,15.4,1.031707317,1312,2342.857143,2417.142857,,,
N18127,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,6,2,24,2,3,5,0.56,2,5.6,2021-07-16,2021-08-26,14,16.6,1.017073171,1433,2558.928571,2602.617596,,,
N18127,Navy,0,Michigan State University (MSU),,LODS,"45°25'33.6""N, 73°55'43.0""W",21103,2021-06-01,RCBD,6,1,18,6,2,5,0.56,2,5.6,2021-07-21,2021-08-26,14,16.7,1.015853659,1367,2441.071429,2479.771341,,,
ND Pegasus,Great Northern,1,North Dakota State University (NDSU),Osorno et al. 2020 - DOI: 10.1002/plr2.20013,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,12,2,24,12,6,5,0.56,2,5.6,2021-07-17,2021-08-26,20,12.8,1.063414634,1574,2810.714286,2988.954704,,,
ND Pegasus,Great Northern,1,North Dakota State University (NDSU),Osorno et al. 2020 - DOI: 10.1002/plr2.20013,LODS,"45°25'33.6""N, 73°55'43.0""W",21104,2021-06-01,RCBD,12,1,11,11,5,5,0.56,2,5.6,2021-07-16,2021-08-26,20,13.9,1.05,1063,1898.214286,1993.125,,,
NE1-20-21,Great Northern,0,University of Nebraska-Lincoln (UNL) - Dr. Urrea,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,11,2,17,3,2,5,0.76,2,7.6,,,30,11.9,1.074390244,961,1264.473684,1358.53819,,,
NE1-20-21,Great Northern,0,University of Nebraska-Lincoln (UNL) - Dr. Urrea,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,11,3,45,5,3,5,0.76,2,7.6,,,33,12.2,1.070731707,903,1188.157895,1272.198331,,,
NE1-20-21,Great Northern,0,University of Nebraska-Lincoln (UNL) - Dr. Urrea,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,11,4,49,7,3,5,0.76,2,7.6,,,34,12.5,1.067073171,820,1078.947368,1151.315789,,,
NE1-20-21,Great Northern,0,University of Nebraska-Lincoln (UNL) - Dr. Urrea,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,11,1,3,11,1,5,0.76,2,7.6,,,34,12.7,1.064634146,685,901.3157895,959.5715661,,,
NE1-20-31,Great Northern,0,University of Nebraska-Lincoln (UNL) - Dr. Urrea,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,12,4,61,9,3,5,0.76,2,7.6,,,34,12.3,1.069512195,1068,1405.263158,1502.946085,,,
NE1-20-31,Great Northern,0,University of Nebraska-Lincoln (UNL) - Dr. Urrea,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,12,1,16,2,2,5,0.76,2,7.6,,,-9,12.6,1.065853659,1109,1459.210526,1555.304878,,,
NE1-20-31,Great Northern,0,University of Nebraska-Lincoln (UNL) - Dr. Urrea,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,12,2,29,1,3,5,0.76,2,7.6,,,17,13.1,1.059756098,870,1144.736842,1213.141849,,,
NE1-20-31,Great Northern,0,University of Nebraska-Lincoln (UNL) - Dr. Urrea,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,12,3,39,4,3,5,0.76,2,7.6,,,18,13.3,1.057317073,1052,1384.210526,1463.549422,,,
NE2-20-12,Pinto,0,University of Nebraska-Lincoln (UNL) - Dr. Urrea,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,7,3,44,2,2,5,0.76,2,7.6,2021-07-23,,31,12.2,1.070731707,640,842.1052632,901.6688062,,,
NE2-20-12,Pinto,0,University of Nebraska-Lincoln (UNL) - Dr. Urrea,,LODS,"45°25'33.6""N, 73°55'43.0""W",21111,2021-06-02,RCBD,7,2,28,8,1,5,0.76,2,7.6,2021-07-16,,31,12.4,1.068292683,1621,2132.894737,2278.555841,,,
