"ID","GEBV"
"C8P5F6:6","-0.000186050306598964"
"C7P5:F6:8","-0.00033032838198937"
"C3P6F6:15","-0.000504969760106048"
"C8P17F6:6","-0.000289035437760693"
"C10P6F6:3","-0.000408838677791927"
"C2P1F6:8","-0.000364212705886193"
"C10P9F6:14","-0.000303773356642115"
"C8P2F6:2","-0.000221413997164331"
"C10P5F6:5","-0.000407672950350636"
"C8P34F6:13","-0.000416656816294119"
"C4P8F6:15","-0.000400475619836378"
"C10P1F6:3","-0.000293231637542562"
"C10P6F6:18","-0.000467068128852795"
"C2P1F6:13","-0.000387830398985159"
"C4P26F6:11","-0.000550479858494412"
"C1P8F6:1","-0.000455251524986454"
"C8P17F6:2","-0.000416544465013593"
"C9P1F6:4","-0.000306005534820629"
"C8P2F6:3","-0.000387312351644019"
"C8P30F6:7","-0.000408991886263676"
"C5P3F6:10","-0.000370082064502163"
"C4P7F6:47","-0.000490446624270473"
"C10P5F6:11","-0.000461321205786288"
"C8P30F6:17","-0.00040134083703752"
"C4P1F6:12","-0.000500568303454112"
"C8P14F6:3","-0.000444561707863904"
"C8P22F6:6","-0.000323214261685854"
"C8P5F6:10","-0.000304284330036596"
"C7P4F6:9","-0.000361683315053949"
"C1P7F6:2","-0.000271631487398781"
"C4P26F6:6","-0.000435076117360872"
"C2P7F6:5","-0.00041979986442719"
"C10P6F6:2","-0.000311344091290571"
"C2P1F6:4","-0.000449180418756833"
"C3P2F6:10","-0.00032731272686438"
"C2P3F6:11","-0.00035336497406901"
"C8P5F6:3","-0.000363220385875022"
"C3P3F6:?","-0.000443500256805997"
"C8P4F6:2","-0.000311395266558675"
"C4P27F6:2","-0.00042073166418121"
"C8P29F6:6","-0.000342238033836478"
"C8P17F6:8","-0.000243953368204505"
"C9p14F6:5","-0.00037728657270664"
"C9P11F6:4","-0.00026276467203277"
"C10P6F6:1","-0.000462065381187701"
"C9P1F6:6","-0.000400437011944142"
"C5P3F6:12","-0.000497032342680137"
"C2P3F6:4","-0.000207067127823517"
"C3P7F6:12","-0.00042569016685053"
"C3P2F6:1","-0.000454424757141571"
"C8P22F6:3","-0.000483848537386098"
"C8P28F6:3","-0.000400247006710795"
"C8P17F6:16","-0.000221736052792483"
"C3P10F6:17","-0.000439094216435932"
"C8P13F6:2","-0.000131395494792939"
"C8P6F6:7","-0.000329483283151209"
"C2P4F6:18","-0.000316541330578308"
"C2P4F6:2","-0.000371178072896356"
"C7P5F6:7","-0.000476117542926028"
"C8P22F6:20","-0.000556518907987743"
"C7P2F6:10","-0.000388466466928442"
"C8P29F6:7","-0.000469176978931488"
"C3P7F6:7","-0.000165521435202235"
"C3P8F6:2","-0.000251082019203268"
"C2P4F6:15","-0.000244037860587666"
"C8P17F6:10","-0.000410327693038295"
"C10P5F6:6","-0.000495931789296189"
"C3P3F6:28","-0.000389374658867364"
"C3P3F6:1","-0.000441190720986724"
"C5P5F6:2","-0.000458492913716019"
"C4P26F6:7","-0.000480523739239714"
"C5P3F6:7","-0.000350465385475671"
"C4P28F6:10","-0.000464134055396577"
"C5P6F6:1","-0.00019564157603015"
"C8P11F6:9","-0.000287475137493693"
"C4P8F6:16","-0.00039898705236478"
"C4P33F6:5","-0.000482363831107298"
"C5P1F6:4","-0.000469718265060123"
"C3P7F6:10","-0.000274995334174575"
"C9P1F6:7","-0.000192999525421664"
"C3P6F6:13","-0.000167418896249786"
"C8P1F6:7","-0.000312124670244637"
"C3P11F6:2","-0.000313887229895445"
"C5P1F6:7","-0.000376250188569997"
"C8P28F6:2","-0.000394856786557493"
"C2P1F6:9","-0.0005338406927236"
"C8P17F6:14","-0.000334137476668996"
"C8P4F6:10","-0.000373473450477353"
"C5P6F6:3","-0.000353001312041917"
"C3P9F6:23","-0.000281736706933617"
"C7P4F6:19","-0.000325042807435594"
"C3P7F6:15","-0.000261954211366329"
"C3P7F6:2","-9.62991957356823e-05"
"C2P4F6:9","-0.000407579945681751"
"C3P3F6:6","-0.000428238648004019"
"C3P4F6:11","-0.000316912593082715"
"C5P7F6:2","-0.000500324135541276"
"C3P12F6:2","-0.000436338460405887"
"C2P1F6:12","-0.000279077843240427"
"C3P12F6:1","-0.000182013828463339"
"C2P4F6:6","-0.000448473553928053"
"C5P5F6:3","-0.000241778287684539"
"C2P4F6:20","-0.000212534664501783"
"C3P11F6:5","-0.000360952976897322"
"C3P9F6:6","-0.000260389672653518"
"C2P1F6:15","-0.000155453320274254"
"C4P28F6:6","-0.000466008937433926"
"C7P2F6:11","-0.000435899229975161"
"C4P25F6:4","-0.000552619590267123"
"C4P26F6:5","-0.00039238550346899"
"C5P7F6:8","-0.000321881290146161"
"C7P5F6:2","-0.000406506371031204"
"C2P3F6:12","-0.000367351834424824"
"C4P33F6:4","-0.00044284962047247"
"C3P6F6:9","-0.000132282368035228"
"C9p1F6:1","-0.000277713772344764"
"C7P2F6:5","-0.00047139019792863"
"C3P3F6:7","-0.000303010292224477"
"C3P9F6:4","-0.000186611971692756"
"C4P28F6:9","-0.000443264220318879"
"C3P3F6:4","-0.000554309632601396"
"C4P28F6:14","-0.000494269017372326"
"C2P1F6:2","-0.00032444823605641"
"C5P9F6:3","-0.000355409714645826"
"C4p27F6:1","-0.000464900034632955"
"C8P12F6:6","-0.000474767024261474"
"C4P1F6:4","-0.000492312811084599"
"C4P1F6:46","-0.000490111905970223"
"C5P1F6:34","-0.00037444450809141"
"C2P4F6:16","-0.000323252060760458"
"C7P1F6:43","-0.000466360211029257"
"C2P3F6:6","-7.62495953880352e-05"
"C4P28F6:11","-0.000424410652520952"
"C4P28F6:15","-0.000424918667054619"
"C3P12F6:3","-0.000113782215381841"
"C5P9F6:6","-0.000509892943115906"
"C3P7F6:14","-0.000345263125448174"
"C5P7F6:9","-0.000438963710017242"
"C10P5F6:8","-0.000531518200597169"
"C8P24F6:5","-0.000387692632519322"
"C8P17F6:4","-0.000498292620456382"
"C3P7F6:1","-0.00035250280007211"
"C7P5F6:5","-0.000417792980445896"
"C8P22F5:2","-0.000576380595679093"
"C7P1F6:5","-0.000388466466928442"
"C7P5:F6:6","-0.000388265150443936"
"C10P9F6:23","-0.000434746383171599"
"C7P1F6:2","-0.000377809532602318"
"C8P12F6:4","-0.000374175928982229"
"C8P30F6:3","-0.000347283950081668"
"C8P29F6:8","-0.000410957295382472"
"C9P10F6:4","-0.00024973387408684"
"C8P1F6:3","-0.00041857765662273"
"C9P10F6:10","-0.000557160959094795"
"C8P6F6:2","-0.000403643612144494"
"C9P10F6:11","-0.00014067146859299"
"C10P6F6:10","-0.000455672767338821"
"C8P18F6:2","-0.000147828871412769"
"C8P2F6:1","-0.000469541331639372"
"C7P4F6:16","-0.000374876331898611"
"C8P22F6:7","-0.000435151088761011"
"C8P30F6:8","-0.000282444838835833"
"C8P11F6:4","-0.000345953562282007"
"C2P3F6:5","-0.000272605057998128"
"C8P4F6:12","-0.000223856906967476"
"C9P10F6:6","-0.000312454100408601"
"C5P7F6:5","-0.000258654983812497"
"C5P7F6:1","-0.000431779957229539"
"C8P27F6:2","-0.000285808344930044"
"C7P4F6:10","-0.000329872900872434"
"C9P15F6:7","-0.000336031376530154"
"C4P26F6:4","-0.000483155584542819"
"C8P2F6:6","-0.000358345818679439"
"C8P30F6:20","-0.000423918938651561"
"C3P11F6:14","-0.000327295660958649"
"C8P14F6:2","-0.000448603833262628"
"C8P20F6:81","-0.000298642448573182"
"C8P27F6:8","-0.00039289646042881"
"C3P11F6:4","-0.000327745185789334"
"C10P9F6:6","-0.0004441520242746"
"C10P9F6:12","-0.000308244882716227"
"C8P27F6:6","-0.000407420626520641"
"C6P29F5:2","-0.000427103133214373"
"C6P29F5:6","-0.000427103133214373"
"C10P14F5:2","-0.000397598071191219"
"C9P29F5:13","-0.000341788347644735"
"C9P29F5:11","-8.55592841602395e-05"
"C10P12F5:3","-0.000351778355945289"
"C11223","-0.000404483087945962"
"C7P52F5:13","-0.000456363767548445"
"C7P52F5:11","-0.000456363767548445"
"C10P13F5:5","-0.00041955410996454"
"C6P27F5:3","-0.000427103133214373"
"C9P37F5:4","-0.000461818579537854"
"C10P13F5:2","-0.000511256342699881"
"C6P45F5:6","-0.000334256020706782"
"C10P16F5:2","-0.000369336148130792"
"C9P37F5:1","-0.000436997023559754"
"C10P15F5:3","-0.000408321001509461"
"C1P40F5:1","-0.000335067758220111"
"C1P41F5:3","-0.000421382135919632"
"C1P40F5:5","-0.00044999125295019"
"C10P26F5:2","-0.000488707002974251"
"C1P44F5:5","-0.000232106025485698"
"C1P40F5:6","-0.000436208965308963"
"C1P19F5:1","-0.000464536716760621"
"C1P43F5:7","-0.000205935745392405"
"C1P42F5:1","-0.000436455382693726"
"C1P41F5:2","-0.00044956214410546"
"C1P44F5:3","-0.000257487710971874"
"C1P40F5:3","-0.000373348322982338"
"C1P18F5:9","-0.000387384294358069"
"C1P35F5:3","-0.000269465880696777"
"C1P50F5:6","-0.000499133488187278"
"C1P41F5:4","-0.000517954040769304"
"C1P21F5:1","-0.000376650662579649"
"C1P34F5:1","-0.000254675218970464"
"C1P53F5:5","-0.000266217647981064"
"C1P52F5:8","-0.000161251563981907"
"C1P56F5:1","-0.000386739756900444"
"C1P18F5:5","-0.000368768482219101"
"C1P53F5:6","-0.000402838046750723"
"C1P46F5:4","-0.000365505406963703"
"C1P17F5:4","-0.000511970161203321"
"C1P43F5:2","-0.000392923704833744"
"C1P43F5:9","-0.000268199028584321"
"C1P50F5:3","-0.000152799529455572"
"C1P41F5:1","-0.000387331036285375"
"C1P47F5:10","-0.000410600858780025"
"C10P13F5:3","-0.000441290017166563"
"C6P29F5:3","-0.000428086029812298"
"C3P4F5:12","-0.00015287579290315"
"C8P12F5:16","-0.000430212451548122"
"C9P29F5:1","-0.000350402804869507"
"C9P25F5:2","-0.000118514373728004"
"C7P46F5:4","-0.000160047442161205"
"C8P12F5:6","-0.00045527020277959"
"C7P52F5:10","-0.000457346664146369"
"C7P52F5:7","-0.000457346664146369"
"C6P26F5:11","-0.000314761384438969"
"C6P14F5:2","-0.000221381789340191"
"C1P53F5:1","-0.000380511447514569"
"C1P17F5:2","-0.000337889891490273"
"C10P24F5:4","-0.000343041103240295"
"C1P46F5:5","-0.000362447876217967"
"C6P26F5:5","-0.000358631274177514"
"C9P29F5:9","-0.000124540211671165"
"C1P47F5:11","-0.00024656176732553"
"C6P11F5:11","-0.000276387679699773"
"C1P17F5:3","-0.00035343342219595"
"C6P11F5:13","-0.000433404050760912"
"C1P51F5:3","-0.000143042446797679"
"C1P52F5:4","-0.000415469084722207"
"C1P51F5:6","-0.000360789540569379"
"C10P24F5:3","-0.000583497611627296"
"C1P52F5:9","-0.000362845304207916"
"C1P58F5:1","-0.000430302853854937"
"C6P26F5:4","-0.000244293908194068"
"C10P26F5:3","-0.000567816152522543"
"C1P59F5:1","-0.000456363767548445"
"C1P17F5:10","-0.000478856262724227"
"C10P16F5:1","-0.000426571579079035"
"C10P26F5:4","-0.000471969927212858"
"C1P41F5:5","-0.000148744417488738"
"C1P52F5:11","-0.000470692010740349"
"C1P17F5:1","-0.000436238821142353"
"C1P51F5:1","-0.000178382975558897"
"C10P15F5:9","-0.000298418023061807"
"C7P52F5:1","-0.000456363767548445"
"C7P46F5:11","-0.000427247897684718"
"C1P46F5:1","-9.04664607670889e-05"
"C1P18F5:8","-0.000551931564474862"
"C1P36F5:3","-0.000420522092860109"
"C10P42F5:2","-0.00040350306333807"
"C1P19F5:4","-0.000377065679854488"
"C9P25F5:5","-1.83059340743335e-05"
"C1P53F5:7","-0.000346846023075691"
"C1P8F5:1","-0.000450975282931161"
"C7P52F5:4","-0.000456363767548445"
"C6P45F5:4","-0.000342328937159594"
"C1P18F5:6","-0.000469658979558261"
"C7P52F5:3","-0.000456363767548445"
"C9P25F5:4","-3.91089252722443e-05"
"C9P43F5:1","-0.000369633799765054"
"C1P35F5:4","-0.000302482687105809"
"C1P21F5:2","-0.000384452667714367"
"C1P50F5:2","-0.000342246727992355"
"C9P28F5:10","-0.000497600365828804"
"C10P12F5:4","-0.000377716120369676"
"C1P50F5:4","-0.000353591576761866"
"C6P14F5:3","-0.000194632184409563"
"C1P44F5:9","-0.000361477930605879"
"C10P16F5:6","-0.000503642340955118"
"C1P47F5:12","-0.000363638787435596"
"C7P52F5:9","-0.000457346664146369"
"C9P43F5:5","-0.000361137964356234"
"C1P47F5:2","-0.000352699723843163"
"C6P18F5:2","-0.000163447910796532"
"C1P47F5:13","-0.00051187380180358"
"C6P26F5:6","-0.000257665573625639"
"C10P15F5:6","-0.000472080195095591"
"C9P32F5:5","-0.000400701520912928"
"C6P27F5:5","-0.000428086029812298"
"C1P21F5:4","-0.000398775873102438"
"C1P36F5:5","-0.000432873317995698"
"C1P40F5:2","-0.000380967696398293"
"C1P58F5:2","-0.000443030892260203"
"C1P51F5:8","-0.000284970133009135"
"C1P47F5:4","-0.000295820225365172"
"C1P53F5:2","-0.000439520476118499"
"C1P21F5:7","-0.000570533996316563"
"C1P17F5:8","-0.000466167072398767"
"C1P50F5:1","-0.000220513959848537"
"C10P24F5:2","-0.000543385373902426"
"C7P40F5:5","-0.000405489014489984"
"C1P18F5:10","-0.000316263298851846"
"C7P52F5:12","-0.000457346664146369"
"C9P27F5:3","-0.000194529195027017"
"C6P48F5:1","-0.000388129349269142"
"C9P32F5:6","-0.000287328991141677"
"C9P26F5:12","-8.63766590487927e-05"
"C9P27F5:4","-8.08325769704103e-05"
"C6P45F5:7","-0.000434723987963428"
"C9P29F5:8","-0.00022000240987473"
"C9P27F5:5","-9.49386885956876e-05"
"C9P27F5:8","-0.000348519340202627"
"C6P37F5:3","-0.000386739756900444"
"C6P29F5:4","-0.000428086029812298"
"C7P46F5:2","-0.000183887379816083"
"C7P45F5:1","-0.000283101946335127"
"C7P46F5:12","-0.000295297485293613"
"C6P27F5:1","-0.000428086029812298"
"C7P52F5:14","-0.000457346664146369"
"C7P45F5:3","-0.000407678425523541"
"C6P49F5:7","-0.000359611129725479"
"C9P4F5:5","-0.000339376921630911"
"C9P25F5:3","-0.000155564512571154"
"C6P27F5:13","3.7764653484867e-05"
"C7P4F5:34","-0.000391246376635712"
"C7P40F5:1","-0.000399807991032163"
"C1P45F5:1","-0.000422135553200625"
"C3P5F5:8","-0.000301053665695079"
"C4P17F5:24","-0.000463272432222994"
"C7P4F5:32","-0.000460198982898736"
"C8P1F5:22","-0.00020046883911733"
"C3P7F5:20","-6.90988752321886e-05"
"C8P18F5:22","-0.000264667727410955"
"C5P1F5:17","-0.000348128020924038"
"C8P17F5:43","-0.000415259376214618"
"C3P3F5:24","-0.000260571998858399"
"C3P9F5:24","-0.000201009738196315"
"C8P4F5:31","-0.000340375411933133"
"C8P11F5:21","-0.000377021942518514"
"C4P26F5:51","-0.000391246376635712"
"C3P4F5:21","-0.000227361730180205"
"C1P6F5:22","-0.000103560672410958"
"C3P6F5:32","-0.000108272464740354"
"C8P18F5:12","-0.000402559123036999"
"C7P4F5:31","-0.000354731367870858"
"C8P4F5:30","-0.000226842312248916"
"C1P18F5:2","-0.000499053370557766"
"C6P37F5:10","-0.000386739756900444"
"C10P12F5:1","-0.000535514870622114"
"C7P52F5:5","-0.000457346664146369"
"C6P29F5:5","-0.000428086029812298"
"C6P29F5:8","-0.000428086029812298"
"C11212","0.00503962147978156"
"C11269","0.00502224058448221"
"C14504","0.00513120153274949"
"CR1703.1","-0.00360929148021999"
